,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year
Arkansas,284,249,324,29,24,34,86,75,98,169,140,204,256,222,293,176,147,209,15,12,19,54,45,64,107,84,135,161,133,193,26,22,30,11,9,14,12,10,15,3,2,4,15,12,18,26,18,38,1,1,2,9,6,13,16,10,26,25,17,37,4,2,10,0,0,1,1,1,3,3,1,8,4,2,10,"1,024",957,"1,094",22,18,27,165,152,177,838,774,903,"1,002",935,"1,071",834,772,899,23,19,28,132,120,145,679,622,739,811,751,874,681,627,739,15,12,19,103,91,116,563,512,618,666,613,723,120,100,143,7,5,9,31,25,38,82,65,104,113,93,137,59,45,77,2,2,3,14,10,18,43,31,60,57,43,75,117,96,141,16,13,21,100,81,124,438,392,487,69,59,79,369,326,416,98,80,119,24,19,29,74,58,94,172,146,203,30,25,36,33,27,40,140,115,169
California,"4,936","4,655","5,232",431,389,477,"1,459","1,368","1,553","3,046","2,799","3,312","4,505","4,23","4,796","3,133","2,909","3,371",254,222,291,915,837,997,"1,964","1,77","2,177","2,878","2,661","3,111",394,358,435,153,135,174,184,160,212,57,41,77,241,211,275,699,600,814,29,20,41,263,222,313,407,328,504,670,573,783,64,39,105,3,1,6,24,16,38,37,19,73,62,37,101,"16,688","16,26","17,115",334,295,377,"2,534","2,436","2,63","13,82","13,416","14,221","16,354","15,928","16,777","5,809","5,49","6,14",131,110,156,"1,152","1,07","1,237","4,526","4,227","4,841","5,678","5,363","6,004","4,801","4,507","5,107",94,77,116,976,894,"1,064","3,73","3,451","4,027","4,706","4,416","5,01","2,122","1,934","2,326",83,65,107,528,473,589,"1,51","1,34","1,701","2,038","1,852","2,242","1,128",992,"1,28",33,24,44,268,229,314,827,704,970,"1,095",960,"1,248","1,035",908,"1,178",199,169,235,836,717,973,"4,997","4,711","5,296",923,849,"1,002","4,074","3,808","4,355","1,115",993,"1,25",342,299,391,773,663,900,"1,731","1,574","1,902",375,337,418,427,378,481,"1,304","1,159","1,466"
Colorado,"1,033",936,"1,138",76,65,89,266,243,289,691,604,788,957,862,"1,059",742,653,839,46,37,57,186,165,209,509,431,598,695,610,790,62,52,73,27,22,33,27,22,34,8,5,13,35,28,44,123,94,161,4,3,6,51,39,65,69,47,99,119,91,156,17,9,35,1,0,1,6,3,10,11,5,27,17,8,34,"2,651","2,525","2,774",52,43,63,397,375,417,"2,202","2,082","2,317","2,599","2,474","2,719","1,116","1,016","1,222",29,23,37,214,192,237,873,782,970,"1,086",988,"1,19",882,796,976,20,16,26,174,153,196,688,608,775,862,777,954,335,283,395,13,10,18,74,61,88,248,201,304,321,270,381,167,131,211,5,3,7,34,26,44,128,97,169,162,127,206,173,142,210,31,24,39,142,114,178,794,713,882,143,125,162,651,575,735,182,151,218,50,41,61,131,105,165,294,250,346,57,48,68,61,51,74,233,191,283
Connecticut,479,425,538,44,37,52,162,147,179,272,228,324,435,384,492,293,251,342,24,19,30,96,83,111,173,139,215,270,229,317,37,32,44,16,13,20,17,14,22,4,3,7,22,18,26,74,55,100,2,1,3,29,22,40,43,29,63,72,53,98,27,14,51,0,0,1,4,2,7,22,10,47,26,14,51,"1,844","1,756","1,93",39,31,47,259,243,275,"1,546","1,462","1,627","1,805","1,718","1,889",669,602,741,18,14,23,138,122,154,513,452,579,651,585,721,537,479,599,13,10,17,117,102,134,407,355,464,524,467,586,211,177,251,8,5,11,50,41,60,153,122,191,203,169,243,97,75,124,3,2,4,23,17,31,71,52,96,94,73,121,96,77,118,19,15,25,77,60,98,483,428,544,82,71,95,401,349,459,97,79,118,29,23,37,67,52,87,188,158,223,33,27,39,40,32,49,148,121,182
Delaware,103,91,117,9,8,11,37,33,41,57,47,69,94,82,107,64,54,75,5,4,6,21,18,24,37,30,47,58,49,69,8,6,9,3,2,4,4,3,5,1,0,1,5,4,6,17,13,24,0,0,1,6,5,8,11,7,16,17,13,23,8,5,14,0,0,0,1,1,2,7,4,12,8,5,14,425,403,447,7,6,9,62,58,66,356,335,377,418,396,440,208,190,228,5,4,6,37,33,41,166,149,185,203,185,223,177,161,195,3,3,4,31,27,35,143,127,160,174,157,192,46,39,55,2,1,2,12,10,15,32,26,40,45,37,53,22,17,28,1,0,1,5,4,7,16,11,22,21,16,27,27,22,33,5,4,6,22,17,28,133,120,149,21,18,24,113,99,127,29,24,35,8,7,10,21,16,27,46,39,55,8,7,9,10,8,12,36,29,45
District of Columbia,134,122,147,5,4,6,41,37,45,88,77,99,129,117,141,68,59,78,3,2,3,25,21,28,41,33,49,65,56,75,7,6,9,2,2,2,4,4,6,1,1,2,6,5,7,18,14,24,0,0,0,5,4,7,13,9,18,18,14,24,3,2,7,0,0,0,0,0,0,3,2,7,3,2,7,393,379,407,4,3,5,70,66,73,320,307,332,389,375,403,141,128,154,2,1,2,29,25,33,111,99,123,140,127,153,113,102,125,1,1,1,22,19,26,90,80,101,112,101,124,47,40,55,1,1,1,12,10,14,34,28,41,46,39,54,23,18,28,0,0,0,6,4,8,17,13,22,22,18,28,20,16,24,4,3,6,15,12,19,97,87,107,18,15,21,79,70,88,23,19,27,7,5,8,16,13,20,36,30,41,3,2,4,9,7,11,26,22,32
Florida,"2,152","1,996","2,319",189,168,211,652,610,696,"1,311","1,172","1,465","1,964","1,811","2,126","1,33","1,208","1,463",95,81,111,412,377,449,823,716,946,"1,235","1,116","1,366",167,149,187,69,60,79,76,65,88,22,15,32,98,84,114,325,272,388,9,6,13,117,98,141,199,156,254,316,264,378,38,23,63,1,0,2,12,8,19,25,13,48,37,23,61,"9,369","9,09","9,647",150,132,170,"1,168","1,122","1,213","8,051","7,779","8,32","9,219","8,94","9,495","3,869","3,644","4,105",72,61,86,590,550,633,"3,206","2,987","3,436","3,796","3,573","4,031","3,226","3,022","3,445",50,41,61,470,430,512,"2,707","2,505","2,921","3,176","2,973","3,393","1,009",897,"1,135",38,30,47,204,181,231,767,661,889,972,860,"1,097",444,369,533,12,9,17,88,73,106,344,275,430,432,358,521,567,483,666,86,72,103,481,401,577,"2,63","2,442","2,83",377,343,414,"2,253","2,07","2,449",563,486,650,145,125,168,417,348,500,933,825,"1,055",166,147,188,175,153,201,758,654,877
Georgia,"1,052",946,"1,168",99,85,115,327,297,360,625,536,728,953,851,"1,065",646,565,738,59,48,72,207,182,236,381,315,459,588,511,676,93,81,107,39,32,47,44,37,53,9,6,15,54,45,64,143,109,186,4,3,7,43,32,57,95,69,132,138,105,182,12,5,28,0,0,1,4,2,9,8,3,22,12,5,28,"4,058","3,881","4,236",76,63,90,614,579,648,"3,369","3,199","3,538","3,983","3,806","4,159","2,16","2,009","2,317",52,42,64,393,360,426,"1,716","1,577","1,862","2,108","1,96","2,263","1,691","1,559","1,83",32,25,40,297,265,331,"1,363","1,24","1,493","1,659","1,529","1,797",455,391,529,18,14,25,118,100,138,319,262,387,437,373,510,216,173,270,7,5,10,50,40,64,158,120,208,209,166,262,297,247,357,46,36,58,251,204,308,"1,299","1,183","1,423",222,196,250,"1,077",968,"1,196",301,253,356,77,63,94,224,181,276,479,412,557,85,72,101,101,85,121,378,314,454
Hawaii,147,128,168,13,11,16,38,33,44,95,79,114,133,115,154,92,77,109,6,5,8,23,19,27,63,50,79,86,71,103,12,10,15,5,4,6,5,4,7,3,2,5,8,6,10,22,16,30,1,0,1,7,5,10,14,9,21,21,15,29,3,1,6,0,0,0,1,0,1,2,1,5,2,1,6,538,505,571,10,8,13,78,72,84,450,418,481,527,495,560,222,199,246,5,4,6,40,35,45,177,156,200,217,194,241,191,169,214,3,2,4,34,29,39,154,134,176,188,167,211,62,52,74,2,2,4,15,12,18,45,36,56,60,50,71,31,24,40,1,1,1,7,6,10,23,17,31,30,23,39,38,30,48,6,5,8,32,24,41,168,151,187,28,24,33,140,124,158,41,34,50,11,9,14,30,23,38,60,49,72,10,8,12,12,9,15,48,38,60
Idaho,152,133,174,19,16,23,45,39,51,88,73,107,133,115,154,85,71,101,9,7,12,24,20,29,51,41,65,75,62,91,16,13,18,7,6,9,7,5,8,2,1,3,8,7,10,14,10,20,1,1,1,6,4,9,7,4,11,13,9,19,4,2,8,0,0,0,1,1,2,2,1,6,3,2,8,595,559,632,15,12,18,83,76,90,498,463,532,581,545,616,294,268,323,10,8,13,55,49,62,229,204,255,284,258,312,237,212,263,7,6,10,42,36,48,188,165,212,230,206,255,81,69,95,4,3,6,21,17,25,56,45,69,77,65,90,40,32,52,1,1,2,9,7,12,30,22,40,39,30,50,54,45,66,10,8,13,45,36,56,243,219,269,42,36,48,202,179,226,52,43,63,14,11,17,38,30,48,85,73,99,19,16,23,19,16,23,66,55,80
Illinois,"1,339","1,232","1,453",118,103,135,444,409,480,777,685,880,"1,221","1,116","1,333",850,761,948,67,56,80,273,244,304,510,437,594,783,697,878,111,97,126,42,36,50,56,47,67,12,8,18,68,58,81,194,156,240,6,4,9,67,53,84,121,91,160,187,150,233,36,20,63,1,1,2,9,6,15,25,13,51,35,20,62,"5,826","5,64","6,01",101,87,117,840,804,876,"4,884","4,706","5,06","5,725","5,541","5,906","2,57","2,418","2,729",61,51,73,476,441,512,"2,034","1,892","2,183","2,51","2,36","2,666","2,195","2,05","2,348",45,37,55,400,364,437,"1,751","1,614","1,895","2,15","2,006","2,302",649,574,734,25,19,32,168,145,193,457,390,535,624,550,709,303,255,360,9,7,13,77,63,93,217,175,270,294,246,350,343,292,403,63,51,77,281,233,338,"1,57","1,45","1,697",264,237,293,"1,306","1,192","1,428",378,326,438,105,89,124,273,226,328,581,511,659,115,100,131,126,107,147,455,390,530
Indiana,760,672,857,75,63,89,249,223,277,436,363,521,685,601,779,477,407,557,44,35,55,154,132,178,280,225,347,433,367,510,67,57,78,27,22,34,32,26,39,7,5,12,39,32,48,68,48,96,3,2,5,29,21,41,36,23,57,65,46,92,15,8,30,1,0,1,6,3,10,9,4,22,15,7,29,"2,761","2,611","2,911",54,44,66,444,415,472,"2,263","2,12","2,404","2,707","2,557","2,854","1,688","1,556","1,825",49,39,61,317,289,345,"1,322","1,202","1,449","1,639","1,509","1,774","1,418","1,298","1,545",36,29,46,261,232,292,"1,121","1,01","1,239","1,382","1,263","1,506",325,276,383,14,10,20,93,77,110,218,175,271,311,262,368,173,136,220,5,4,8,45,34,58,123,91,166,168,130,215,237,193,290,42,33,54,195,154,246,"1,014",911,"1,126",181,158,205,834,736,940,206,171,248,60,48,73,146,116,184,389,330,458,79,66,94,89,74,107,300,245,366
Iowa,235,203,270,23,19,28,98,85,111,114,91,143,212,182,246,124,100,152,13,10,17,45,36,56,66,49,88,111,89,138,30,25,35,11,9,14,16,13,19,3,2,5,19,15,23,27,19,39,1,1,2,13,9,18,13,8,22,26,18,38,3,1,8,0,0,1,2,1,3,2,0,6,3,1,8,"1,451","1,378","1,522",25,20,30,237,223,250,"1,189","1,12","1,256","1,426","1,354","1,496",699,641,759,22,18,28,133,120,147,543,491,599,676,620,736,551,500,606,15,11,19,103,90,117,434,387,484,536,486,591,165,140,193,6,4,9,46,39,55,112,91,138,158,134,186,67,52,87,2,2,3,17,13,23,48,34,66,65,50,84,97,79,119,19,14,24,79,62,100,402,360,447,69,59,80,333,295,375,92,76,111,29,23,36,63,50,80,151,126,179,29,24,35,32,26,40,119,96,146
Kansas,292,257,332,30,25,35,96,85,108,167,138,200,263,229,300,172,145,204,15,12,20,52,43,61,105,84,131,157,131,187,28,24,33,12,9,14,13,11,16,3,2,5,17,14,21,28,20,39,1,1,2,12,8,17,15,9,23,26,18,38,3,1,8,0,0,1,1,1,3,2,1,6,3,1,8,"1,241","1,176","1,306",25,20,30,195,182,208,"1,021",960,"1,081","1,216","1,152","1,28",584,533,637,18,15,23,114,102,126,451,406,500,565,516,618,447,403,495,11,9,15,81,71,93,355,315,398,436,393,482,141,120,166,6,4,8,41,34,49,95,77,117,135,115,159,59,45,77,2,1,3,16,12,21,41,29,57,57,43,75,87,70,107,16,13,21,70,55,90,372,333,416,63,54,73,309,272,350,88,73,106,26,21,32,62,49,78,149,126,176,27,22,32,32,26,39,117,95,143
Kentucky,449,392,513,40,33,47,136,119,154,274,227,330,410,355,472,258,217,307,22,17,27,79,67,93,158,125,199,237,197,284,36,30,42,15,12,19,17,13,21,4,2,6,21,17,25,58,42,80,2,1,3,22,16,31,34,23,51,56,41,78,20,10,38,1,0,1,5,3,8,15,7,32,19,10,37,"1,56","1,457","1,666",28,22,35,240,221,259,"1,293","1,194","1,393","1,532","1,429","1,637","1,262","1,166","1,361",35,28,44,211,192,230,"1,015",927,"1,107","1,226","1,132","1,323","1,054",970,"1,142",26,21,33,176,158,195,851,773,934,"1,027",944,"1,114",206,172,246,8,6,11,48,39,59,150,119,187,197,164,237,104,80,136,3,2,4,20,15,27,81,60,111,102,77,133,169,137,207,23,18,30,146,116,183,707,634,787,94,80,109,614,543,691,155,128,187,37,30,46,117,92,149,252,213,298,38,31,45,49,40,59,204,167,247
Louisiana,427,372,490,37,30,45,142,124,160,249,203,304,391,337,451,241,201,288,20,15,25,83,70,98,138,107,177,221,183,267,42,36,50,16,13,20,22,18,27,4,3,7,27,22,33,66,47,94,2,1,3,19,13,27,46,31,69,65,45,92,6,2,16,0,0,1,2,1,4,4,1,14,6,2,16,"1,906","1,799","2,012",40,33,48,297,278,317,"1,569","1,468","1,668","1,866","1,76","1,971","1,183","1,09","1,28",29,23,36,205,186,224,949,864,"1,038","1,154","1,063","1,249","1,007",918,"1,102",21,17,27,173,153,194,813,731,902,986,897,"1,08",251,210,299,9,6,13,54,45,65,188,151,234,242,202,290,136,107,173,3,2,5,31,24,40,102,77,136,133,104,169,156,127,191,24,18,30,132,105,166,634,566,708,89,76,103,545,480,616,144,118,176,38,31,47,106,83,136,235,196,281,40,33,49,43,35,54,192,155,237
Maine,227,202,254,16,14,19,53,47,58,158,136,183,210,186,237,157,136,182,9,7,12,37,33,43,110,92,133,148,127,172,12,11,15,6,4,7,5,4,7,1,1,2,7,6,9,21,15,27,1,0,1,8,6,11,12,8,17,20,15,27,7,3,14,0,0,0,2,1,3,5,2,13,7,3,14,696,662,728,12,10,14,84,78,88,601,568,632,684,651,716,282,255,310,8,6,10,48,43,53,226,201,252,274,248,302,238,215,264,6,4,7,37,33,42,195,173,220,233,209,258,61,51,74,2,2,3,15,13,18,44,34,56,59,49,72,26,20,35,1,1,1,5,4,7,21,15,29,26,19,34,54,43,66,7,5,9,47,37,59,203,182,226,29,25,34,174,153,196,43,35,53,10,8,12,33,26,42,83,71,98,12,10,14,15,13,19,68,56,82
Maryland,757,669,855,66,56,77,244,219,270,447,373,534,692,606,786,481,411,562,42,33,52,156,135,178,284,227,354,440,373,517,56,47,65,22,18,28,27,22,33,6,4,10,33,27,41,75,53,107,2,1,3,23,16,33,50,33,77,73,51,105,44,24,82,1,0,2,7,4,12,36,18,74,43,23,81,"2,921","2,785","3,055",55,45,66,392,366,416,"2,474","2,345","2,599","2,866","2,731","2,998","1,19","1,075","1,313",28,21,35,213,189,237,950,845,"1,063","1,163","1,049","1,284",954,856,"1,061",18,14,23,161,139,185,775,685,874,936,839,"1,042",329,274,393,12,8,16,70,58,85,247,196,309,317,263,381,147,113,191,4,2,5,31,23,41,113,82,154,144,110,188,139,112,172,29,23,38,109,85,141,756,676,843,132,114,153,624,549,706,166,137,201,48,39,60,118,92,150,274,231,324,50,42,60,64,52,78,210,170,259
Massachusetts,"1,058",946,"1,18",78,66,91,333,300,366,648,553,756,980,872,"1,099",677,587,779,45,37,55,216,188,246,416,342,504,632,545,731,70,60,83,27,22,33,35,28,43,8,5,13,43,35,53,142,107,187,3,2,5,57,43,75,81,56,117,139,104,184,13,6,30,0,0,1,5,3,10,8,3,22,13,6,29,"3,357","3,197","3,513",60,49,72,545,515,574,"2,752","2,6","2,899","3,297","3,138","3,451","1,203","1,084","1,332",29,23,38,253,224,284,921,815,"1,038","1,174","1,057","1,3",966,860,"1,081",20,15,26,204,176,236,741,647,846,946,841,"1,06",388,330,455,15,10,20,99,82,119,274,223,337,374,317,440,179,140,228,4,3,6,44,33,58,131,98,175,175,136,223,205,167,250,40,31,51,165,130,207,"1,008",903,"1,123",172,148,198,836,737,945,206,169,251,60,49,74,146,114,187,387,330,452,60,50,72,89,73,108,298,246,359
Michigan,"1,266","1,174","1,364",111,98,125,372,344,402,783,702,871,"1,155","1,066","1,25",845,767,930,64,54,75,254,231,278,528,461,603,781,706,864,96,85,108,40,34,46,45,38,53,11,7,16,56,47,65,104,82,133,3,2,6,40,31,51,61,44,85,101,79,129,31,19,50,1,0,2,9,6,14,21,11,39,30,18,49,"4,517","4,366","4,667",84,73,97,677,649,705,"3,756","3,612","3,898","4,433","4,283","4,581","2,279","2,153","2,41",60,50,71,422,394,451,"1,798","1,678","1,922","2,22","2,095","2,349","1,87","1,755","1,99",41,34,49,321,295,349,"1,508","1,4","1,622","1,829","1,716","1,948",474,419,536,21,16,26,128,112,146,325,277,382,453,399,514,221,184,265,7,5,10,56,46,68,158,125,199,214,177,258,329,283,383,60,50,72,269,225,321,"1,373","1,272","1,479",246,224,270,"1,126","1,03","1,229",314,273,361,93,80,109,221,185,265,499,443,561,93,82,106,116,100,134,383,331,443
Minnesota,579,507,659,49,41,58,203,182,226,327,267,398,530,461,608,346,289,415,26,21,34,110,94,129,209,163,268,320,265,386,46,39,55,18,14,23,23,19,29,5,3,8,28,23,35,69,49,97,2,1,4,28,20,39,39,25,60,67,47,94,16,7,35,0,0,1,5,3,9,11,4,29,15,7,34,"2,709","2,588","2,827",46,38,55,375,353,397,"2,288","2,171","2,4","2,663","2,543","2,779","1,153","1,048","1,264",28,22,36,203,182,225,921,825,"1,024","1,124","1,021","1,234",889,802,983,20,16,26,153,133,175,716,635,803,869,783,962,289,244,341,9,7,13,76,64,91,203,163,252,279,235,331,126,97,163,4,2,5,29,22,38,93,68,127,122,93,159,179,145,220,31,24,40,148,117,187,777,699,860,129,113,147,647,574,727,168,140,201,47,38,58,121,97,152,304,258,358,53,45,64,56,46,69,248,204,301
Mississippi,212,182,246,23,19,29,73,63,84,115,91,145,188,160,221,131,107,160,13,10,17,47,39,57,71,54,94,118,95,145,26,22,30,11,9,13,12,10,15,2,1,4,15,12,18,25,16,37,1,1,2,6,4,10,17,11,29,24,15,36,4,1,9,0,0,0,1,1,2,2,1,8,3,1,9,965,897,"1,035",21,17,26,158,145,172,785,720,851,943,875,"1,013",776,717,838,22,17,27,130,117,144,624,570,680,754,696,815,619,564,676,14,11,18,105,92,119,500,450,553,605,551,662,126,105,151,5,4,8,30,24,37,90,72,114,120,100,145,60,46,79,2,1,3,13,10,18,45,32,61,58,44,77,91,73,113,13,10,17,78,61,99,394,351,441,55,47,65,339,298,384,91,74,111,24,19,29,67,53,86,129,108,154,27,22,33,27,22,34,102,83,126
Missouri,683,601,774,61,51,72,215,192,239,407,339,488,622,543,710,405,342,478,31,24,39,128,109,149,246,196,308,374,314,444,57,49,67,23,19,29,29,23,35,6,3,9,34,28,42,68,48,96,2,1,4,27,19,38,39,25,60,66,46,93,12,5,28,0,0,1,4,2,8,8,3,23,12,5,27,"2,562","2,417","2,707",46,38,56,390,364,415,"2,127","1,989","2,263","2,516","2,371","2,659","1,554","1,434","1,68",44,35,54,290,266,315,"1,22","1,109","1,337","1,511","1,392","1,634","1,266","1,154","1,385",33,26,41,234,208,261,999,896,"1,11","1,233","1,123","1,35",310,260,369,11,8,15,83,69,99,217,173,271,299,250,358,133,102,173,4,3,6,32,25,42,97,70,134,129,98,169,214,175,262,36,29,46,178,140,224,823,735,919,138,120,158,685,602,777,179,148,217,50,41,62,129,101,164,303,256,358,54,45,64,63,51,78,239,195,293
Montana,133,118,149,11,9,13,37,33,41,84,72,99,122,107,138,96,82,111,6,5,8,26,22,29,64,52,77,89,76,104,9,8,11,4,3,5,4,4,5,1,1,2,6,5,7,13,9,18,0,0,1,5,4,7,7,5,11,12,9,17,1,1,4,0,0,0,1,0,1,1,0,3,1,1,4,499,474,524,7,6,9,69,64,73,423,399,447,492,467,517,236,216,257,7,6,9,45,41,50,183,165,203,229,209,250,169,153,188,5,4,6,32,28,36,133,117,150,165,148,183,60,51,71,2,1,3,16,13,19,42,34,52,58,49,69,29,23,37,1,0,1,7,5,9,22,16,29,28,22,36,41,34,50,6,5,8,34,28,43,157,141,175,27,23,31,130,114,148,39,32,47,10,8,12,29,23,37,54,46,65,8,7,10,10,8,13,44,36,54
Nebraska,166,145,189,15,13,19,64,57,73,86,70,105,150,130,173,97,80,117,8,6,10,36,30,43,53,41,69,89,73,108,16,13,19,6,4,7,8,7,10,2,1,3,10,8,13,21,15,30,1,1,1,8,6,12,12,8,18,20,14,29,3,1,7,0,0,0,1,1,3,2,1,6,3,1,7,886,843,928,13,11,17,133,124,141,739,699,779,872,830,914,421,386,458,11,9,14,80,72,88,330,298,364,410,376,446,339,306,374,8,6,10,59,51,68,272,242,304,331,299,365,106,89,125,4,2,5,28,23,33,74,59,92,102,86,121,49,38,63,1,1,2,14,10,18,34,25,46,48,37,61,62,50,76,12,9,15,50,39,63,253,226,283,42,36,49,211,186,239,58,48,70,18,14,21,41,32,52,100,85,118,19,15,22,23,19,28,77,63,94
